"Ano";"UF do Produto";"Código NCM";"Descrição NCM";"Código SH2";"Descrição SH2";"Países";"Código SH4";"Descrição SH4";"Valor US$ FOB";"Quilograma Líquido"
"2024";"Santa Catarina";"02101200";"Barrigas e peitos, entremeados, de suíno, salgados, etc.";"02";"Carnes e miudezas, comestíveis";"Malta";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"786";"116"
"2024";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Grécia";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"784";"148"
"2024";"Santa Catarina";"02062990";"Outras miudezas comestíveis de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"782";"239"
"2024";"Santa Catarina";"02071300";"Pedaços e miudezas, de galos/galinhas, frescos/refrigerados";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"781";"340"
"2024";"Santa Catarina";"02063000";"Miudezas comestíveis de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"China";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"779";"370"
"2024";"Santa Catarina";"02071413";"Asas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Panamá";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"772";"301"
"2024";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Chipre";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"756";"188"
"2024";"Santa Catarina";"02101100";"Pernas/pás/pedaços, de suíno, não desossados, salgados, etc.";"02";"Carnes e miudezas, comestíveis";"Panamá";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"751";"262"
"2024";"Santa Catarina";"02072500";"Carnes de peruas/perus, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"750";"115"
"2024";"Santa Catarina";"02062100";"Línguas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"China";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"729";"150"
"2024";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"723";"347"
"2024";"Santa Catarina";"02042100";"Carcaças e meias-carcaças de ovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Noruega";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"711";"55"
"2024";"Santa Catarina";"02044200";"Outras peças não desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Cook, Ilhas";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"707";"56"
"2024";"Santa Catarina";"02044200";"Outras peças não desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"698";"61"
"2024";"Santa Catarina";"02062100";"Línguas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"693";"162"
"2024";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Reino Unido";"0202";"Carnes de animais da espécie bovina, congeladas";"690";"84"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Polônia";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"671";"125"
"2024";"Santa Catarina";"02031900";"Outras carnes de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"670";"144"
"2024";"Santa Catarina";"02062910";"Rabos de bovino, congelados";"02";"Carnes e miudezas, comestíveis";"Alemanha";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"661";"80"
"2024";"Santa Catarina";"02071210";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, com miudezas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"657";"315"
"2024";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Ilha de Man";"0202";"Carnes de animais da espécie bovina, congeladas";"656";"110"
"2024";"Santa Catarina";"02101200";"Barrigas e peitos, entremeados, de suíno, salgados, etc.";"02";"Carnes e miudezas, comestíveis";"Reino Unido";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"651";"79"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Noruega";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"644";"270"
"2024";"Santa Catarina";"02032100";"Carcaças e meias-carcaças de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"637";"132"
"2024";"Santa Catarina";"02031200";"Pernas, pás e respectivos pedaços, não desossados, de suíno, frescos ou refrigerados.";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"618";"163"
"2024";"Santa Catarina";"02044300";"Carnes desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"611";"36"
"2024";"Santa Catarina";"02031100";"Carcaças e meias-carcaças de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"610";"62"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Serra Leoa";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"605";"3230"
"2024";"Santa Catarina";"02074200";"Carnes de patos, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"597";"66"
"2024";"Santa Catarina";"02071429";"Outros pedaços desossados, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Singapura";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"595";"700"
"2024";"Santa Catarina";"02101200";"Barrigas e peitos, entremeados, de suíno, salgados, etc.";"02";"Carnes e miudezas, comestíveis";"Grécia";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"595";"92"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Costa do Marfim";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"594";"990"
"2024";"Santa Catarina";"02042100";"Carcaças e meias-carcaças de ovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"594";"50"
"2024";"Santa Catarina";"02071432";"Moelas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Sudão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"585";"696"
"2024";"Santa Catarina";"02013000";"Carnes desossadas de bovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Portugal";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"585";"63"
"2024";"Santa Catarina";"02071300";"Pedaços e miudezas, de galos/galinhas, frescos/refrigerados";"02";"Carnes e miudezas, comestíveis";"Bulgária";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"584";"165"
"2024";"Santa Catarina";"02031100";"Carcaças e meias-carcaças de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Barbados";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"584";"108"
"2024";"Santa Catarina";"02044200";"Outras peças não desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Malta";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"583";"59"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Ilha de Man";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"578";"150"
"2024";"Santa Catarina";"02062100";"Línguas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"572";"134"
"2024";"Santa Catarina";"02062200";"Fígados de bovino, congelados";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"570";"172"
"2024";"Santa Catarina";"02102000";"Carnes de bovinos, salgadas/em salmoura/secas/defumadas";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"561";"71"
"2024";"Santa Catarina";"02063000";"Miudezas comestíveis de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"559";"224"
"2024";"Santa Catarina";"02032100";"Carcaças e meias-carcaças de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"545";"180"
"2024";"Santa Catarina";"02062910";"Rabos de bovino, congelados";"02";"Carnes e miudezas, comestíveis";"Noruega";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"543";"107"
"2024";"Santa Catarina";"02102000";"Carnes de bovinos, salgadas/em salmoura/secas/defumadas";"02";"Carnes e miudezas, comestíveis";"Grécia";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"542";"59"
"2024";"Santa Catarina";"02062200";"Fígados de bovino, congelados";"02";"Carnes e miudezas, comestíveis";"Alemanha";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"537";"102"
"2024";"Santa Catarina";"02044200";"Outras peças não desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Barbados";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"537";"46"
"2024";"Santa Catarina";"02042100";"Carcaças e meias-carcaças de ovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"534";"45"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"532";"140"
"2024";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"China";"0202";"Carnes de animais da espécie bovina, congeladas";"531";"56"
"2024";"Santa Catarina";"02044200";"Outras peças não desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Noruega";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"527";"70"
"2024";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Polônia";"0202";"Carnes de animais da espécie bovina, congeladas";"525";"70"
"2024";"Santa Catarina";"02071300";"Pedaços e miudezas, de galos/galinhas, frescos/refrigerados";"02";"Carnes e miudezas, comestíveis";"Polônia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"515";"120"
"2024";"Santa Catarina";"02032100";"Carcaças e meias-carcaças de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"508";"180"
"2024";"Santa Catarina";"02101100";"Pernas/pás/pedaços, de suíno, não desossados, salgados, etc.";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"480";"121"
